step,dt_ms,n_polyps,n_alive,n_juvenile,n_adult,births_this_step,deaths_this_step,mean_trophic_health,min_trophic_health,max_trophic_health,colony_prediction,raw_dopamine,mean_directional_accuracy_ema,capital,position_size,direction_correct,n_edges,n_gap_junctions,n_ff,n_lat,n_fb,motif_message_total,ff_message_total,lat_message_total,fb_message_total,graph_context_mean_abs,graph_context_nonzero_count,macro_eligibility_trace_abs_sum,macro_eligibility_trace_nonzero_count,macro_eligibility_matured_updates,macro_eligibility_trace_mode,macro_eligibility_credit_mode,I_union_bits,changepoint_probability,spinnaker_wall_ms,host_compute_wall_ms,total_step_wall_ms,task,model,model_family,variant,variant_group,backend,seed,sensory_return_1m,target_return_1m,target_signal_horizon,target_signal_sign,target_signal_nonzero,prediction_sign,strict_direction_correct,feedback_due_step,configured_horizon_bars,configured_readout_lr,configured_delayed_readout_lr,configured_macro_eligibility_enabled,configured_macro_eligibility_decay,configured_macro_eligibility_trace_mode,configured_macro_eligibility_credit_mode,configured_macro_eligibility_residual_scale,configured_macro_eligibility_trace_clip,configured_macro_eligibility_learning_rate_scale,configured_initial_population,configured_max_population,trading_bridge_present_after_init,trading_bridge_present_after_step,phase,tier
285,1000.0,8,8,0,8,0,0,6.4332832197289695,6.4332832197289695,6.4332832197289695,-0.009161407035656488,0.036356993944587655,0.28059069267023207,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08533824665097178,0.0,19.123375000162923,3.693040999905861,25.433250000105545,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,-0.01,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
286,1000.0,8,8,0,8,0,0,6.412095456798363,6.412095456798363,6.412095456798363,0.004332373302124092,-0.01711558984511979,0.2798050611098193,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08446912055966038,0.0,19.392166999978144,3.264082999976381,25.295665999919947,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
287,1000.0,8,8,0,8,0,0,6.390780369424267,6.390780369424267,6.390780369424267,0.01925170923267332,-0.07555173280118355,0.2790187558631954,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08134010501754663,0.0,19.2562499998985,3.4842919999391597,25.360042000102112,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
288,1000.0,8,8,0,8,0,0,6.369014014155459,6.369014014155459,6.369014014155459,-0.5735310887738267,0.977772116843131,0.278231813297331,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07746387006885413,0.0,19.073917000014262,3.347957999949358,25.01783399998203,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,-0.010313314473461916,0.0,-0.01,-1,True,-1,True,293,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
289,1000.0,8,8,0,8,0,0,6.349600149899111,6.349600149899111,6.349600149899111,-0.05612429114259883,0.21512150108470196,0.2774802693670459,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.0764887498765674,0.0,19.87274999987676,3.3524160000979464,25.99104199998692,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
290,1000.0,8,8,0,8,0,0,6.329452855987512,6.329452855987512,6.329452855987512,0.014590756989855283,0.0,0.27672772761864556,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07442869258927232,0.0,79.5207080000182,3.3187919998454163,85.44050000000425,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
291,1000.0,8,8,0,8,0,0,6.309000398202847,6.309000398202847,6.309000398202847,-0.002710129765729219,-0.0,0.2759742270815288,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07305747265815832,0.0,18.864749999920605,3.2962919999590667,24.76691599986225,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
292,1000.0,8,8,0,8,0,0,6.288448355277196,6.288448355277196,6.288448355277196,0.02248508716369669,0.0,0.27521980635266313,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07210805976931844,0.0,19.661125000084212,3.3303749999049614,26.136332999840306,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
293,1000.0,8,8,0,8,0,0,6.267909642412017,6.267909642412017,6.267909642412017,0.008281322039318788,-0.031610722501016916,0.27446450360036895,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07820312405876262,0.0,19.032041999935245,3.875332999996317,25.51470900016284,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,-0.01,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
294,1000.0,8,8,0,8,0,0,6.247709378973558,6.247709378973558,6.247709378973558,-0.03208588496254528,0.12132095575918495,0.2737083565680736,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07594474860803668,0.0,18.688915999973688,3.3564169998498983,24.747208999997383,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
295,1000.0,8,8,0,8,0,0,6.22768475587822,6.22768475587822,6.22768475587822,-0.025223359685659197,0.09509232961733516,0.27295140257803613,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07615020179622523,0.0,19.400749999931577,3.856832999872495,25.87404099995183,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
296,1000.0,8,8,0,8,0,0,6.206918476118414,6.206918476118414,6.206918476118414,-0.6413865801385303,0.9841104037481423,0.27219367853504267,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07227328675137024,0.0,18.641750000142565,3.383249999842519,24.645374999863634,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,-0.01053341956349272,0.0,0.01,1,True,-1,False,301,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
297,1000.0,8,8,0,8,0,0,6.187836336189973,6.187836336189973,6.187836336189973,0.02434580056429811,-0.09091396206819588,0.2714712209300723,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08012956513771563,0.0,20.215040999801204,3.8612920000105078,26.69904200001838,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
298,1000.0,8,8,0,8,0,0,6.168296555396676,6.168296555396676,6.168296555396676,0.016528420272437887,0.0,0.27074763384393435,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07873651056629694,0.0,18.888792000097965,3.3938329997909022,24.932541999987734,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
299,1000.0,8,8,0,8,0,0,6.148625458415651,6.148625458415651,6.148625458415651,-0.005616723201962563,-0.0,0.27002295683887656,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08085047739743434,0.0,20.32854200001566,3.441249999923457,26.391957999976512,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
300,1000.0,8,8,0,8,0,0,6.128931587990916,6.128931587990916,6.128931587990916,0.01315895145191723,0.0,0.2692972290430611,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08180682912456128,0.0,19.245500000124593,3.43041699989044,25.28537500006678,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
301,1000.0,8,8,0,8,0,0,6.109186388174447,6.109186388174447,6.109186388174447,-0.01223333181800573,-0.0448872465371087,0.26857048915434917,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08433326655875817,0.0,19.262958000126673,3.474749999895721,25.33979100007855,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.01,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
302,1000.0,8,8,0,8,0,0,6.089715246487203,6.089715246487203,6.089715246487203,0.01950649527433519,0.07115244651739597,0.26784277544405627,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08245447859355615,0.0,19.226707999905557,3.438875000028929,25.268999999980224,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
303,1000.0,8,8,0,8,0,0,6.070209683127488,6.070209683127488,6.070209683127488,-0.0055480278708423675,-0.02016988729985979,0.26711412576067733,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.0820539831708329,0.0,18.901833999962037,3.483540999923207,25.46258300003501,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
304,1000.0,8,8,0,8,0,0,6.049794176875833,6.049794176875833,6.049794176875833,-0.6262551846684793,-0.9787102321031104,0.266384577533583,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07874655667558095,0.0,19.22154099997897,3.4360840002136683,25.264124999921478,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,-0.009784929506737192,0.0,0.01,1,True,-1,False,309,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
305,1000.0,8,8,0,8,0,0,6.029480197592676,6.029480197592676,6.029480197592676,-0.015290676027223735,-0.05499744080709548,0.2656541677766864,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07577145676664543,0.0,18.37862499996845,3.489917000024434,24.990915999978824,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
306,1000.0,8,8,0,8,0,0,6.009556189034477,6.009556189034477,6.009556189034477,0.003204027055807817,0.0,0.2649229330920813,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.0746384607716406,0.0,19.035584000221206,3.4539579999091075,25.11241700017308,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
307,1000.0,8,8,0,8,0,0,5.990013139408888,5.990013139408888,5.990013139408888,-0.004751731226567939,-0.0,0.26419090967365155,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.0719043150808023,0.0,18.556125000031898,3.460542000084388,25.224959000070157,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
308,1000.0,8,8,0,8,0,0,5.970692530742418,5.970692530742418,5.970692530742418,0.009587199097472878,0.0,0.26345813331065165,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06974554906738639,0.0,19.14600000009159,3.4977499999513384,25.251083000057406,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
309,1000.0,8,8,0,8,0,0,5.951460435966503,5.951460435966503,5.951460435966503,-0.008405650327778952,-0.029663806263152667,0.26272463939125945,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.0680745165761163,0.0,78.70908400013832,4.0733329999511625,85.88479200011534,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.01,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
310,1000.0,8,8,0,8,0,0,5.932359085359639,5.932359085359639,5.932359085359639,-0.0019135651010018606,-0.006721804597162224,0.2619904629061008,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06654177200881328,0.0,18.612917000154994,3.5772499998074636,24.849375000030705,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
311,1000.0,8,8,0,8,0,0,5.913774023075888,5.913774023075888,5.913774023075888,0.047354124837755564,0.16403456376286438,0.26125563845174593,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06998332198063739,0.0,19.876084000088667,4.098749999911888,26.598165999985213,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
312,1000.0,8,8,0,8,0,0,5.8996731669412075,5.8996731669412075,5.8996731669412075,0.5694915317193363,0.9626586517557291,0.26052020023417877,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06841325268299059,0.0,19.01770800009217,3.5704590000023018,25.256000000126733,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.010481518837124849,0.0,-0.01,-1,True,1,False,317,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
313,1000.0,8,8,0,8,0,0,5.882089950688371,5.882089950688371,5.882089950688371,0.017640080563257006,0.060981882043658085,0.2598201820722381,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06744471506863725,0.0,20.51195900003222,3.529165999907491,26.658250000082262,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
314,1000.0,8,8,0,8,0,0,5.863975682623882,5.863975682623882,5.863975682623882,-0.005493406101350511,-0.0,0.2591191854010323,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06585619203949378,0.0,19.540959000096336,3.525790999901801,25.672167000038826,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
315,1000.0,8,8,0,8,0,0,5.845630324855784,5.845630324855784,5.845630324855784,0.003220464547010648,0.0,0.25841724716332637,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06368132702011575,0.0,19.006917000069734,3.5486659999151016,25.761375000001863,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
316,1000.0,8,8,0,8,0,0,5.82720111259104,5.82720111259104,5.82720111259104,-0.020867148589554265,-0.0,0.25771440389379846,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06104831459402771,0.0,19.316665999895122,4.110958999945069,26.042582999934893,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
317,1000.0,8,8,0,8,0,0,5.808608093767085,5.808608093767085,5.808608093767085,0.027250676038826794,-0.09221583985640669,0.25701069172260704,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.059158355177360455,0.0,18.74720899991189,3.5524160000477423,24.970999999823107,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,-0.01,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
318,1000.0,8,8,0,8,0,0,5.790259672922972,5.790259672922972,5.790259672922972,-0.00304411543953107,0.01027955846276962,0.25630614637892973,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06666084787941617,0.0,19.41691699994408,4.145458000039071,26.18208399985633,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
319,1000.0,8,8,0,8,0,0,5.771906990242139,5.771906990242139,5.771906990242139,0.01909043904181516,-0.06406452848845276,0.25560080319447454,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06825832549797894,0.0,18.626874999881693,3.6155840000446915,24.896124999941094,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
320,1000.0,8,8,0,8,0,0,5.754140359078922,5.754140359078922,5.754140359078922,0.565584212315831,-0.9554885287756555,0.25489469710696316,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06462546763683985,0.0,19.66433400002643,4.140958000107275,26.507915999900433,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.009925555182572486,0.0,-0.01,-1,True,1,False,325,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
321,1000.0,8,8,0,8,0,0,5.7352962278708395,5.7352962278708395,5.7352962278708395,0.017584414211397125,-0.05844515530197948,0.25418786266358695,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.060798154096938894,0.0,18.24650000003203,3.613625000070897,24.521625000033964,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
322,1000.0,8,8,0,8,0,0,5.716777119874097,5.716777119874097,5.716777119874097,0.015160076929621225,0.0,0.25348033402443537,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06250375797842178,0.0,19.45083300006445,3.841208999801893,25.8994169998914,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
323,1000.0,8,8,0,8,0,0,5.698645426399507,5.698645426399507,5.698645426399507,0.015000787902674945,0.0,0.2527721449658977,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06699439301472232,0.0,18.647708000116836,3.640417000042362,24.93224999989252,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
324,1000.0,8,8,0,8,0,0,5.680720262121376,5.680720262121376,5.680720262121376,0.017418442842108854,0.0,0.25206332888403765,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06458007732754378,0.0,19.318624999868916,3.7817909999375843,25.72579200000291,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
325,1000.0,8,8,0,8,0,0,5.662746778013657,5.662746778013657,5.662746778013657,0.03517548893581637,-0.11425579846803065,0.2513539187979411,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06695633575120574,0.0,19.421375000092667,3.721584000004441,25.740750000068147,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,-0.01,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
326,1000.0,8,8,0,8,0,0,5.644948949638208,5.644948949638208,5.644948949638208,0.007489101323035231,-0.02430787814896525,0.2506439473530379,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06528260751125536,0.0,18.769874999861713,3.6500000001069566,25.42645799985621,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
327,1000.0,8,8,0,8,0,0,5.627310349183973,5.627310349183973,5.627310349183973,0.008587959682907128,-0.027736337744200507,0.24993344682439683,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06828795894546413,0.0,19.30712500006848,3.6449589999847376,25.535750000017288,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
328,1000.0,8,8,0,8,0,0,5.61035044294882,5.61035044294882,5.61035044294882,0.4689241168129139,-0.9064862263516063,0.24922244911999475,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06446079433194196,0.0,18.929416999981186,3.8144999998621643,25.837041999920984,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.009924363574481364,0.0,0.01,1,True,1,True,333,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
